timestamp_ns,value_K
1722762020020000000,109.19
1722762020030000000,107.55
1722762020040000000,108.50
1722762020050000000,107.70
1722762020060000000,109.35
1722762020070000000,108.31
1722762020080000000,108.63
1722762020090000000,108.05
1722762020100000000,108.74
1722762020110000000,108.52
1722762020120000000,108.98
1722762020130000000,108.59
1722762020140000000,108.95
1722762020150000000,107.99
1722762020160000000,109.29
1722762020170000000,108.53
1722762020180000000,108.66
1722762020190000000,108.44
1722762020200000000,109.65
1722762020210000000,108.66
1722762020220000000,108.59
1722762020230000000,108.08
1722762020240000000,109.37
1722762020250000000,108.28
1722762020260000000,109.52
1722762020270000000,108.91
1722762020280000000,109.79
1722762020290000000,108.77
1722762020300000000,109.97
1722762020310000000,109.42
1722762020320000000,109.18
1722762020330000000,108.39
1722762020340000000,108.78
1722762020350000000,108.01
1722762020360000000,109.89
1722762020370000000,109.11
1722762020380000000,109.05
1722762020390000000,109.34
1722762020400000000,107.82
1722762020410000000,109.64
1722762020420000000,108.43
1722762020430000000,107.55
1722762020440000000,108.08
1722762020450000000,108.62
1722762020460000000,109.47
1722762020470000000,108.61
1722762020480000000,108.24
1722762020490000000,109.19
1722762020500000000,108.67
1722762020510000000,109.42
1722762020520000000,108.15
1722762020530000000,107.94
1722762020540000000,108.62
1722762020550000000,109.36
1722762020560000000,108.42
1722762020570000000,109.39
1722762020580000000,108.98
1722762020590000000,108.94
1722762020600000000,107.41
1722762020610000000,108.61
1722762020620000000,108.91
1722762020630000000,108.84
1722762020640000000,108.16
1722762020650000000,108.84
1722762020660000000,108.62
1722762020670000000,108.14
1722762020680000000,108.95
1722762020690000000,107.42
1722762020700000000,108.46
1722762020710000000,109.07
1722762020720000000,108.89
1722762020730000000,108.07
1722762020740000000,108.67
1722762020750000000,109.24
1722762020760000000,108.50
1722762020770000000,108.01
1722762020780000000,109.01
1722762020790000000,108.66
1722762020800000000,109.05
1722762020810000000,109.04
1722762020820000000,109.05
1722762020830000000,109.39
1722762020840000000,109.40
1722762020850000000,108.11
1722762020860000000,109.53
1722762020870000000,109.06
1722762020880000000,108.17
1722762020890000000,108.96
1722762020900000000,107.84
1722762020910000000,109.12
1722762020920000000,108.93
1722762020930000000,108.22
1722762020940000000,107.55
1722762020950000000,107.86
1722762020960000000,108.92
1722762020970000000,109.65
1722762020980000000,108.65
1722762020990000000,108.66
1722762021000000000,108.68
1722762021010000000,108.30
1722762021020000000,109.45
1722762021030000000,108.72
1722762021040000000,109.70
1722762021050000000,109.99
1722762021060000000,108.67
1722762021070000000,109.52
1722762021080000000,109.11
1722762021090000000,108.46
1722762021100000000,108.82
1722762021110000000,108.50
1722762021120000000,108.55
1722762021130000000,108.48
1722762021140000000,109.33
1722762021150000000,109.29
1722762021160000000,109.24
1722762021170000000,108.99
1722762021180000000,108.71
1722762021190000000,108.79
1722762021200000000,109.00
1722762021210000000,108.76
1722762021220000000,109.25
1722762021230000000,109.68
1722762021240000000,108.50
1722762021250000000,108.41
1722762021260000000,107.70
1722762021270000000,108.64
1722762021280000000,108.27
1722762021290000000,109.16
1722762021300000000,107.73
1722762021310000000,108.02
1722762021320000000,109.31
1722762021330000000,108.54
1722762021340000000,108.58
1722762021350000000,108.83
1722762021360000000,107.33
1722762021370000000,108.49
1722762021380000000,110.08
1722762021390000000,108.54
1722762021400000000,109.10
1722762021410000000,109.47
1722762021420000000,107.47
1722762021430000000,107.94
1722762021440000000,109.42
1722762021450000000,109.00
1722762021460000000,107.99
1722762021470000000,107.71
1722762021480000000,109.16
1722762021490000000,108.38
1722762021500000000,108.70
1722762021510000000,108.57
1722762021520000000,107.74
1722762021530000000,107.96
1722762021540000000,109.28
1722762021550000000,109.26
1722762021560000000,107.90
1722762021570000000,108.66
1722762021580000000,108.18
1722762021590000000,107.75
1722762021600000000,109.27
1722762021610000000,108.48
1722762021620000000,108.20
1722762021630000000,108.39
1722762021640000000,109.71
1722762021650000000,108.55
1722762021660000000,109.24
1722762021670000000,107.86
1722762021680000000,107.84
1722762021690000000,107.30
1722762021700000000,109.34
1722762021710000000,107.96
1722762021720000000,108.74
1722762021730000000,109.52
1722762021740000000,108.13
1722762021750000000,109.00
1722762021760000000,109.38
1722762021770000000,107.99
1722762021780000000,108.74
1722762021790000000,108.72
1722762021800000000,109.41
1722762021810000000,108.01
1722762021820000000,108.69
1722762021830000000,108.14
1722762021840000000,109.73
1722762021850000000,107.90
1722762021860000000,108.58
1722762021870000000,108.49
1722762021880000000,108.75
1722762021890000000,108.49
1722762021900000000,107.70
1722762021910000000,108.10
1722762021920000000,108.12
1722762021930000000,109.56
1722762021940000000,108.44
1722762021950000000,108.93
1722762021960000000,108.29
1722762021970000000,107.79
1722762021980000000,107.63
1722762021990000000,109.19
1722762022000000000,110.10
1722762022010000000,109.43
1722762022020000000,107.71
1722762022030000000,107.74
1722762022040000000,110.02
1722762022050000000,108.06
1722762022060000000,109.31
1722762022070000000,108.00
1722762022080000000,109.42
1722762022090000000,108.28
1722762022100000000,109.04
1722762022110000000,108.87
1722762022120000000,108.62
1722762022130000000,108.45
1722762022140000000,109.22
1722762022150000000,108.57
1722762022160000000,108.93
1722762022170000000,109.23
1722762022180000000,109.29
1722762022190000000,107.85
1722762022200000000,108.69
1722762022210000000,108.26
1722762022220000000,108.48
1722762022230000000,109.49
1722762022240000000,108.72
1722762022250000000,108.73
1722762022260000000,108.94
1722762022270000000,109.67
1722762022280000000,107.80
1722762022290000000,108.56
1722762022300000000,108.01
1722762022310000000,108.18
1722762022320000000,107.95
1722762022330000000,108.70
1722762022340000000,107.44
1722762022350000000,109.03
1722762022360000000,108.99
1722762022370000000,109.35
1722762022380000000,108.17
1722762022390000000,108.52
1722762022400000000,109.82
1722762022410000000,108.87
1722762022420000000,108.16
1722762022430000000,108.44
1722762022440000000,108.61
1722762022450000000,108.72
1722762022460000000,109.40
1722762022470000000,109.01
1722762022480000000,109.28
1722762022490000000,108.80
1722762022500000000,108.39
1722762022510000000,107.27
1722762022520000000,109.09
1722762022530000000,108.82
1722762022540000000,108.26
1722762022550000000,108.68
1722762022560000000,108.96
1722762022570000000,108.42
1722762022580000000,107.90
1722762022590000000,108.65
1722762022600000000,109.38
1722762022610000000,109.00
1722762022620000000,107.23
1722762022630000000,108.32
1722762022640000000,109.42
1722762022650000000,107.90
1722762022660000000,107.55
1722762022670000000,109.46
1722762022680000000,108.69
1722762022690000000,107.24
1722762022700000000,109.22
1722762022710000000,108.74
1722762022720000000,108.34
1722762022730000000,108.40
1722762022740000000,108.68
1722762022750000000,108.70
1722762022760000000,108.16
1722762022770000000,108.79
1722762022780000000,108.18
1722762022790000000,107.59
1722762022800000000,107.65
1722762022810000000,108.24
1722762022820000000,109.04
1722762022830000000,108.12
1722762022840000000,109.50
1722762022850000000,108.31
1722762022860000000,108.23
1722762022870000000,109.69
1722762022880000000,109.07
1722762022890000000,107.89
1722762022900000000,108.10
1722762022910000000,109.41
1722762022920000000,108.21
1722762022930000000,108.33
1722762022940000000,108.58
1722762022950000000,108.95
1722762022960000000,107.48
1722762022970000000,108.51
1722762022980000000,108.38
1722762022990000000,108.83
1722762023000000000,108.80
1722762023010000000,107.86
1722762023020000000,108.01
1722762023030000000,108.91
1722762023040000000,108.54
1722762023050000000,107.99
1722762023060000000,108.29
1722762023070000000,107.94
1722762023080000000,108.73
1722762023090000000,108.43
1722762023100000000,107.99
1722762023110000000,107.82
1722762023120000000,108.27
1722762023130000000,107.76
1722762023140000000,108.71
1722762023150000000,108.40
1722762023160000000,108.47
1722762023170000000,108.13
1722762023180000000,109.18
1722762023190000000,108.94
1722762023200000000,108.67
1722762023210000000,108.38
1722762023220000000,108.88
1722762023230000000,107.11
1722762023240000000,107.92
1722762023250000000,108.13
1722762023260000000,108.38
1722762023270000000,107.58
1722762023280000000,109.18
1722762023290000000,108.93
1722762023300000000,107.71
1722762023310000000,108.78
1722762023320000000,108.43
1722762023330000000,108.70
1722762023340000000,108.15
1722762023350000000,107.79
1722762023360000000,109.07
1722762023370000000,109.30
1722762023380000000,107.59
1722762023390000000,108.69
1722762023400000000,107.08
1722762023410000000,108.06
1722762023420000000,109.01
1722762023430000000,108.27
1722762023440000000,106.86
1722762023450000000,108.23
1722762023460000000,109.23
1722762023470000000,107.50
1722762023480000000,107.98
1722762023490000000,109.58
1722762023500000000,107.89
1722762023510000000,108.30
1722762023520000000,108.75
1722762023530000000,108.69
1722762023540000000,108.66
1722762023550000000,109.31
1722762023560000000,108.54
1722762023570000000,108.37
1722762023580000000,108.30
1722762023590000000,109.25
1722762023600000000,109.07
1722762023610000000,108.94
1722762023620000000,108.62
1722762023630000000,109.10
1722762023640000000,108.31
1722762023650000000,108.22
1722762023660000000,108.43
1722762023670000000,109.18
1722762023680000000,109.35
1722762023690000000,108.42
1722762023700000000,108.59
1722762023710000000,109.11
1722762023720000000,109.33
1722762023730000000,108.89
1722762023740000000,108.04
1722762023750000000,107.57
1722762023760000000,108.45
1722762023770000000,108.15
1722762023780000000,109.17
1722762023790000000,108.80
1722762023800000000,107.62
1722762023810000000,108.19
1722762023820000000,108.02
1722762023830000000,108.99
1722762023840000000,108.58
1722762023850000000,107.90
1722762023860000000,108.22
1722762023870000000,108.31
1722762023880000000,109.28
1722762023890000000,108.01
1722762023900000000,108.16
1722762023910000000,108.50
1722762023920000000,108.43
1722762023930000000,107.48
1722762023940000000,107.09
1722762023950000000,107.86
1722762023960000000,108.87
1722762023970000000,108.31
1722762023980000000,107.58
1722762023990000000,107.40
1722762024000000000,108.44
1722762024010000000,108.66
1722762024020000000,109.22
1722762024030000000,108.34
1722762024040000000,107.47
1722762024050000000,109.36
1722762024060000000,108.88
1722762024070000000,108.62
1722762024080000000,107.59
1722762024090000000,107.98
1722762024100000000,108.52
1722762024110000000,108.38
1722762024120000000,107.92
1722762024130000000,108.46
1722762024140000000,108.76
1722762024150000000,108.02
1722762024160000000,107.56
1722762024170000000,107.93
1722762024180000000,107.79
1722762024190000000,109.18
1722762024200000000,108.28
1722762024210000000,108.51
1722762024220000000,108.89
1722762024230000000,108.49
1722762024240000000,108.93
1722762024250000000,109.25
1722762024260000000,109.79
1722762024270000000,108.77
1722762024280000000,108.02
1722762024290000000,107.93
1722762024300000000,107.59
1722762024310000000,108.65
1722762024320000000,108.94
1722762024330000000,107.69
1722762024340000000,108.40
1722762024350000000,109.35
1722762024360000000,107.12
1722762024370000000,107.45
1722762024380000000,107.11
1722762024390000000,108.55
1722762024400000000,108.79
1722762024410000000,107.97
1722762024420000000,107.91
1722762024430000000,106.34
1722762024440000000,107.93
1722762024450000000,108.32
1722762024460000000,107.60
1722762024470000000,108.13
1722762024480000000,108.41
1722762024490000000,107.74
1722762024500000000,108.99
1722762024510000000,108.07
1722762024520000000,108.86
1722762024530000000,108.38
1722762024540000000,109.19
1722762024550000000,109.05
1722762024560000000,108.73
1722762024570000000,109.41
1722762024580000000,108.02
1722762024590000000,108.64
1722762024600000000,108.83
1722762024610000000,109.55
1722762024620000000,107.35
1722762024630000000,108.79
1722762024640000000,108.17
1722762024650000000,108.27
1722762024660000000,108.84
1722762024670000000,108.22
1722762024680000000,108.78
1722762024690000000,107.68
1722762024700000000,108.76
1722762024710000000,108.79
1722762024720000000,108.35
1722762024730000000,108.50
1722762024740000000,107.73
1722762024750000000,108.57
1722762024760000000,108.01
1722762024770000000,107.88
1722762024780000000,107.27
1722762024790000000,107.69
1722762024800000000,108.04
1722762024810000000,107.95
1722762024820000000,108.16
1722762024830000000,108.36
1722762024840000000,108.47
1722762024850000000,108.68
1722762024860000000,108.08
1722762024870000000,108.70
1722762024880000000,108.36
1722762024890000000,107.82
1722762024900000000,107.66
1722762024910000000,107.79
1722762024920000000,108.14
1722762024930000000,108.26
1722762024940000000,108.70
1722762024950000000,108.24
1722762024960000000,108.56
1722762024970000000,108.10
1722762024980000000,107.16
1722762024990000000,109.11
1722762025000000000,109.07
1722762025010000000,108.47
1722762025020000000,108.71
1722762025030000000,107.60
1722762025040000000,107.18
1722762025050000000,108.12
1722762025060000000,108.49
1722762025070000000,108.16
1722762025080000000,108.74
1722762025090000000,107.15
1722762025100000000,108.69
1722762025110000000,108.28
1722762025120000000,107.72
1722762025130000000,106.89
1722762025140000000,108.62
1722762025150000000,107.79
1722762025160000000,107.92
1722762025170000000,108.86
1722762025180000000,108.07
1722762025190000000,107.91
1722762025200000000,107.14
1722762025210000000,108.40
1722762025220000000,108.13
1722762025230000000,108.43
1722762025240000000,108.26
1722762025250000000,107.47
1722762025260000000,108.95
1722762025270000000,108.02
1722762025280000000,106.90
1722762025290000000,108.58
1722762025300000000,107.96
1722762025310000000,107.34
1722762025320000000,107.94
1722762025330000000,109.17
1722762025340000000,107.81
1722762025350000000,107.40
1722762025360000000,108.43
1722762025370000000,107.87
1722762025380000000,107.80
1722762025390000000,108.51
1722762025400000000,108.62
1722762025410000000,108.47
1722762025420000000,108.49
1722762025430000000,108.90
1722762025440000000,107.83
1722762025450000000,107.46
1722762025460000000,108.92
1722762025470000000,108.20
1722762025480000000,107.82
1722762025490000000,108.01
1722762025500000000,108.15
1722762025510000000,108.58
1722762025520000000,107.34
1722762025530000000,108.61
1722762025540000000,107.55
1722762025550000000,108.98
1722762025560000000,107.80
1722762025570000000,107.33
1722762025580000000,108.49
1722762025590000000,107.31
1722762025600000000,107.18
1722762025610000000,108.44
1722762025620000000,106.88
1722762025630000000,108.63
1722762025640000000,108.76
1722762025650000000,107.09
1722762025660000000,107.95
1722762025670000000,107.38
1722762025680000000,108.40
1722762025690000000,106.72
1722762025700000000,108.30
1722762025710000000,108.15
1722762025720000000,107.67
1722762025730000000,108.51
1722762025740000000,107.78
1722762025750000000,107.57
1722762025760000000,107.73
1722762025770000000,108.14
1722762025780000000,108.99
1722762025790000000,107.15
1722762025800000000,107.97
1722762025810000000,107.41
1722762025820000000,108.29
1722762025830000000,108.09
1722762025840000000,107.30
1722762025850000000,108.93
1722762025860000000,108.41
1722762025870000000,107.72
1722762025880000000,108.03
1722762025890000000,108.49
1722762025900000000,109.42
1722762025910000000,107.92
1722762025920000000,108.40
1722762025930000000,107.74
1722762025940000000,108.06
1722762025950000000,107.13
1722762025960000000,108.55
1722762025970000000,107.75
1722762025980000000,109.72
1722762025990000000,107.89
1722762026000000000,107.82
1722762026010000000,108.42
1722762026020000000,107.09
1722762026030000000,108.45
1722762026040000000,108.59
1722762026050000000,108.93
1722762026060000000,109.04
1722762026070000000,108.61
1722762026080000000,108.03
1722762026090000000,108.18
1722762026100000000,107.89
1722762026110000000,107.75
1722762026120000000,107.57
1722762026130000000,107.80
1722762026140000000,108.47
1722762026150000000,108.33
1722762026160000000,109.14
1722762026170000000,108.10
1722762026180000000,107.51
1722762026190000000,107.92
1722762026200000000,108.01
1722762026210000000,107.93
1722762026220000000,108.27
1722762026230000000,108.60
1722762026240000000,108.37
1722762026250000000,108.10
1722762026260000000,108.35
1722762026270000000,106.79
1722762026280000000,108.46
1722762026290000000,108.75
1722762026300000000,108.43
1722762026310000000,107.88
1722762026320000000,108.54
1722762026330000000,107.61
1722762026340000000,108.30
1722762026350000000,108.56
1722762026360000000,107.60
1722762026370000000,107.80
1722762026380000000,108.21
1722762026390000000,106.96
1722762026400000000,108.82
1722762026410000000,107.77
1722762026420000000,108.03
1722762026430000000,108.16
1722762026440000000,108.39
1722762026450000000,107.71
1722762026460000000,108.54
1722762026470000000,107.92
1722762026480000000,107.59
1722762026490000000,107.63
1722762026500000000,108.03
1722762026510000000,107.74
1722762026520000000,107.23
1722762026530000000,107.27
1722762026540000000,107.33
1722762026550000000,107.41
1722762026560000000,107.48
1722762026570000000,107.85
1722762026580000000,108.05
1722762026590000000,108.17
1722762026600000000,107.96
1722762026610000000,107.42
1722762026620000000,107.60
1722762026630000000,107.52
1722762026640000000,107.77
1722762026650000000,107.83
1722762026660000000,108.76
1722762026670000000,108.04
1722762026680000000,108.62
1722762026690000000,107.76
1722762026700000000,107.45
1722762026710000000,108.07
1722762026720000000,107.44
1722762026730000000,108.19
1722762026740000000,106.43
1722762026750000000,106.94
1722762026760000000,109.32
1722762026770000000,107.66
1722762026780000000,108.34
1722762026790000000,108.80
1722762026800000000,108.33
1722762026810000000,107.95
1722762026820000000,108.26
1722762026830000000,108.28
1722762026840000000,107.63
1722762026850000000,107.15
1722762026860000000,107.74
1722762026870000000,108.33
1722762026880000000,107.43
1722762026890000000,107.81
1722762026900000000,107.44
1722762026910000000,108.19
1722762026920000000,108.18
1722762026930000000,108.22
1722762026940000000,107.90
1722762026950000000,107.01
1722762026960000000,107.98
1722762026970000000,107.75
1722762026980000000,107.57
1722762026990000000,108.07
1722762027000000000,108.71
1722762027010000000,107.81
1722762027020000000,107.66
1722762027030000000,107.49
1722762027040000000,109.04
1722762027050000000,108.16
1722762027060000000,107.29
1722762027070000000,107.68
1722762027080000000,108.85
1722762027090000000,107.93
1722762027100000000,107.92
1722762027110000000,108.15
1722762027120000000,107.06
1722762027130000000,106.95
1722762027140000000,107.48
1722762027150000000,108.08
1722762027160000000,108.14
1722762027170000000,109.00
1722762027180000000,108.40
1722762027190000000,107.52
1722762027200000000,108.70
1722762027210000000,108.84
1722762027220000000,108.10
1722762027230000000,107.83
1722762027240000000,108.11
1722762027250000000,107.56
1722762027260000000,107.62
1722762027270000000,107.00
1722762027280000000,108.17
1722762027290000000,108.20
1722762027300000000,107.52
1722762027310000000,107.77
1722762027320000000,108.71
1722762027330000000,107.83
1722762027340000000,108.40
1722762027350000000,107.97
1722762027360000000,107.58
1722762027370000000,107.06
1722762027380000000,109.11
1722762027390000000,108.22
1722762027400000000,108.21
1722762027410000000,107.69
1722762027420000000,107.88
1722762027430000000,107.65
1722762027440000000,107.87
1722762027450000000,107.44
1722762027460000000,107.94
1722762027470000000,108.66
1722762027480000000,108.22
1722762027490000000,107.62
1722762027500000000,107.21
1722762027510000000,108.19
1722762027520000000,109.67
1722762027530000000,109.31
1722762027540000000,108.11
1722762027550000000,106.92
1722762027560000000,107.81
1722762027570000000,109.57
1722762027580000000,108.14
1722762027590000000,108.99
1722762027600000000,108.47
1722762027610000000,108.32
1722762027620000000,108.59
1722762027630000000,108.95
1722762027640000000,108.37
1722762027650000000,107.28
1722762027660000000,108.68
1722762027670000000,108.09
1722762027680000000,107.34
1722762027690000000,107.97
1722762027700000000,107.49
1722762027710000000,107.57
1722762027720000000,107.64
1722762027730000000,108.92
1722762027740000000,108.05
1722762027750000000,107.66
1722762027760000000,108.36
1722762027770000000,108.45
1722762027780000000,107.81
1722762027790000000,107.68
1722762027800000000,107.33
1722762027810000000,107.66
1722762027820000000,108.06
1722762027830000000,107.43
1722762027840000000,107.54
1722762027850000000,109.03
1722762027860000000,108.00
1722762027870000000,108.31
1722762027880000000,107.65
1722762027890000000,106.99
1722762027900000000,107.89
1722762027910000000,107.92
1722762027920000000,107.26
1722762027930000000,108.07
1722762027940000000,107.79
1722762027950000000,107.35
1722762027960000000,108.08
1722762027970000000,107.43
1722762027980000000,108.44
1722762027990000000,108.20
1722762028000000000,108.01
1722762028010000000,107.90
1722762028020000000,107.88
1722762028030000000,107.87
1722762028040000000,107.66
1722762028050000000,107.49
1722762028060000000,107.67
1722762028070000000,108.10
1722762028080000000,107.99
1722762028090000000,107.69
1722762028100000000,107.71
1722762028110000000,107.60
1722762028120000000,108.05
1722762028130000000,108.26
1722762028140000000,107.63
1722762028150000000,108.11
1722762028160000000,108.37
1722762028170000000,108.50
1722762028180000000,108.09
1722762028190000000,107.99
1722762028200000000,108.21
1722762028210000000,107.62
1722762028220000000,108.09
1722762028230000000,107.67
1722762028240000000,108.17
1722762028250000000,107.69
1722762028260000000,107.97
1722762028270000000,107.75
1722762028280000000,107.96
1722762028290000000,108.00
1722762028300000000,108.06
1722762028310000000,107.78
1722762028320000000,107.67
1722762028330000000,107.65
1722762028340000000,107.85
1722762028350000000,107.72
1722762028360000000,107.72
1722762028370000000,107.73
1722762028380000000,108.37
1722762028390000000,107.90
1722762028400000000,107.76
1722762028410000000,108.19
1722762028420000000,107.49
1722762028430000000,107.95
1722762028440000000,108.10
1722762028450000000,107.42
1722762028460000000,108.07
1722762028470000000,107.68
1722762028480000000,108.02
1722762028490000000,107.70
1722762028500000000,107.77
1722762028510000000,107.43
1722762028520000000,107.71
1722762028530000000,107.46
1722762028540000000,107.92
1722762028550000000,107.93
1722762028560000000,107.81
1722762028570000000,107.70
1722762028580000000,107.55
1722762028590000000,107.42
1722762028600000000,108.03
1722762028610000000,107.85
1722762028620000000,107.35
1722762028630000000,107.76
1722762028640000000,107.79
1722762028650000000,107.80
1722762028660000000,107.67
1722762028670000000,108.06
1722762028680000000,107.53
1722762028690000000,107.51
1722762028700000000,107.96
1722762028710000000,107.93
1722762028720000000,108.10
1722762028730000000,108.17
1722762028740000000,107.68
1722762028750000000,107.34
1722762028760000000,107.89
1722762028770000000,107.27
1722762028780000000,107.88
1722762028790000000,107.99
1722762028800000000,107.47
1722762028810000000,107.60
1722762028820000000,107.74
1722762028830000000,107.74
1722762028840000000,108.20
1722762028850000000,107.76
1722762028860000000,108.04
1722762028870000000,107.82
1722762028880000000,107.87
1722762028890000000,107.83
1722762028900000000,107.73
1722762028910000000,108.11
1722762028920000000,107.81
1722762028930000000,107.85
1722762028940000000,107.82
1722762028950000000,107.94
1722762028960000000,107.73
1722762028970000000,107.56
1722762028980000000,107.88
1722762028990000000,107.53
1722762029000000000,107.69
1722762029010000000,107.89
1722762029020000000,108.05
1722762029030000000,107.96
1722762029040000000,107.73
1722762029050000000,108.02
1722762029060000000,107.67
1722762029070000000,107.56
1722762029080000000,108.08
1722762029090000000,107.82
1722762029100000000,107.95
1722762029110000000,107.64
1722762029120000000,107.82
1722762029130000000,107.55
1722762029140000000,107.72
1722762029150000000,107.97
1722762029160000000,108.26
1722762029170000000,108.02
1722762029180000000,107.93
1722762029190000000,107.48
1722762029200000000,107.25
1722762029210000000,107.69
1722762029220000000,108.17
1722762029230000000,108.08
1722762029240000000,107.63
1722762029250000000,107.62
1722762029260000000,107.42
1722762029270000000,107.54
1722762029280000000,107.65
1722762029290000000,107.33
1722762029300000000,107.76
1722762029310000000,107.57
1722762029320000000,108.01
1722762029330000000,107.62
1722762029340000000,108.01
1722762029350000000,107.91
1722762029360000000,107.63
1722762029370000000,107.87
1722762029380000000,107.44
1722762029390000000,107.73
1722762029400000000,107.87
1722762029410000000,107.90
1722762029420000000,107.93
1722762029430000000,107.60
1722762029440000000,107.85
1722762029450000000,108.22
1722762029460000000,107.48
1722762029470000000,107.82
1722762029480000000,107.61
1722762029490000000,107.55
1722762029500000000,107.78
1722762029510000000,107.81
1722762029520000000,108.12
1722762029530000000,107.74
1722762029540000000,107.88
1722762029550000000,107.66
1722762029560000000,107.75
1722762029570000000,107.85
1722762029580000000,107.63
1722762029590000000,107.87
1722762029600000000,107.80
1722762029610000000,107.57
1722762029620000000,107.70
1722762029630000000,107.71
1722762029640000000,107.99
1722762029650000000,107.65
1722762029660000000,107.24
1722762029670000000,107.55
1722762029680000000,107.95
1722762029690000000,107.85
1722762029700000000,107.49
1722762029710000000,107.41
1722762029720000000,107.55
1722762029730000000,107.38
1722762029740000000,107.97
1722762029750000000,107.33
1722762029760000000,107.78
1722762029770000000,107.96
1722762029780000000,107.24
1722762029790000000,108.02
1722762029800000000,107.54
1722762029810000000,107.86
1722762029820000000,107.34
1722762029830000000,107.83
1722762029840000000,107.98
1722762029850000000,107.59
1722762029860000000,107.68
1722762029870000000,107.45
1722762029880000000,107.32
1722762029890000000,107.49
1722762029900000000,107.51
1722762029910000000,107.74
1722762029920000000,107.92
1722762029930000000,107.68
1722762029940000000,107.77
1722762029950000000,107.90
1722762029960000000,107.99
1722762029970000000,107.66
1722762029980000000,107.91
1722762029990000000,108.17
