timestamp_ns,value_kN
1724058010050000000,24.441
1724058010060000000,25.596
1724058010070000000,24.952
1724058010080000000,25.055
1724058010090000000,24.978
1724058010100000000,25.495
1724058010110000000,24.891
1724058010120000000,24.999
1724058010130000000,24.463
1724058010140000000,24.825
1724058010150000000,25.069
1724058010160000000,24.966
1724058010170000000,25.162
1724058010180000000,25.055
1724058010190000000,24.817
1724058010200000000,24.992
1724058010210000000,25.095
1724058010220000000,25.092
1724058010230000000,25.303
1724058010240000000,25.625
1724058010250000000,25.187
1724058010260000000,24.859
1724058010270000000,24.888
1724058010280000000,25.508
1724058010290000000,24.798
1724058010300000000,25.466
1724058010310000000,24.765
1724058010320000000,24.844
1724058010330000000,25.005
1724058010340000000,25.322
1724058010350000000,24.579
1724058010360000000,24.914
1724058010370000000,24.577
1724058010380000000,24.332
1724058010390000000,24.851
1724058010400000000,24.643
1724058010410000000,25.116
1724058010420000000,24.929
1724058010430000000,24.747
1724058010440000000,25.085
1724058010450000000,24.511
1724058010460000000,24.971
1724058010470000000,25.222
1724058010480000000,25.661
1724058010490000000,24.631
1724058010500000000,25.037
1724058010510000000,25.368
1724058010520000000,25.325
1724058010530000000,25.138
1724058010540000000,25.074
1724058010550000000,24.851
1724058010560000000,24.903
1724058010570000000,24.416
1724058010580000000,25.088
1724058010590000000,24.799
1724058010600000000,25.174
1724058010610000000,24.557
1724058010620000000,25.226
1724058010630000000,24.765
1724058010640000000,24.957
1724058010650000000,24.721
1724058010660000000,25.101
1724058010670000000,25.177
1724058010680000000,25.104
1724058010690000000,25.348
1724058010700000000,25.024
1724058010710000000,24.528
1724058010720000000,25.040
1724058010730000000,24.951
1724058010740000000,25.040
1724058010750000000,25.291
1724058010760000000,25.064
1724058010770000000,25.203
1724058010780000000,25.698
1724058010790000000,25.090
1724058010800000000,24.969
1724058010810000000,25.227
1724058010820000000,24.961
1724058010830000000,25.699
1724058010840000000,25.232
1724058010850000000,24.991
1724058010860000000,24.893
1724058010870000000,25.053
1724058010880000000,25.350
1724058010890000000,24.611
1724058010900000000,24.707
1724058010910000000,24.834
1724058010920000000,25.057
1724058010930000000,25.179
1724058010940000000,25.219
1724058010950000000,24.921
1724058010960000000,24.574
1724058010970000000,25.140
1724058010980000000,25.068
1724058010990000000,24.869
1724058011000000000,24.774
1724058011010000000,25.166
1724058011020000000,25.284
1724058011030000000,25.259
1724058011040000000,25.206
1724058011050000000,24.790
1724058011060000000,25.029
1724058011070000000,25.515
1724058011080000000,24.704
1724058011090000000,24.909
1724058011100000000,25.225
1724058011110000000,24.476
1724058011120000000,24.725
1724058011130000000,24.557
1724058011140000000,24.916
1724058011150000000,24.470
1724058011160000000,24.826
1724058011170000000,25.124
1724058011180000000,24.731
1724058011190000000,24.919
1724058011200000000,24.858
1724058011210000000,25.025
1724058011220000000,24.783
1724058011230000000,25.185
1724058011240000000,25.291
1724058011250000000,24.975
1724058011260000000,24.743
1724058011270000000,24.642
1724058011280000000,25.111
1724058011290000000,24.957
1724058011300000000,24.796
1724058011310000000,25.091
1724058011320000000,25.150
1724058011330000000,25.110
1724058011340000000,24.853
1724058011350000000,24.748
1724058011360000000,25.484
1724058011370000000,24.938
1724058011380000000,25.159
1724058011390000000,24.860
1724058011400000000,25.309
1724058011410000000,25.070
1724058011420000000,24.741
1724058011430000000,25.153
1724058011440000000,24.479
1724058011450000000,25.124
1724058011460000000,24.798
1724058011470000000,25.213
1724058011480000000,25.354
1724058011490000000,25.168
1724058011500000000,25.264
1724058011510000000,25.007
1724058011520000000,25.410
1724058011530000000,25.224
1724058011540000000,24.584
1724058011550000000,25.318
1724058011560000000,24.836
1724058011570000000,25.546
1724058011580000000,24.920
1724058011590000000,24.587
1724058011600000000,24.825
1724058011610000000,24.939
1724058011620000000,24.737
1724058011630000000,24.704
1724058011640000000,25.232
1724058011650000000,25.166
1724058011660000000,25.743
1724058011670000000,25.058
1724058011680000000,24.831
1724058011690000000,24.798
1724058011700000000,25.262
1724058011710000000,25.293
1724058011720000000,24.899
1724058011730000000,25.398
1724058011740000000,25.052
1724058011750000000,24.999
1724058011760000000,24.750
1724058011770000000,25.373
1724058011780000000,25.572
1724058011790000000,25.035
1724058011800000000,25.088
1724058011810000000,25.150
1724058011820000000,25.001
1724058011830000000,24.948
1724058011840000000,25.398
1724058011850000000,25.161
1724058011860000000,25.083
1724058011870000000,24.702
1724058011880000000,25.385
1724058011890000000,25.300
1724058011900000000,25.015
1724058011910000000,25.189
1724058011920000000,24.781
1724058011930000000,25.140
1724058011940000000,25.157
1724058011950000000,24.715
1724058011960000000,24.862
1724058011970000000,25.384
1724058011980000000,25.112
1724058011990000000,24.846
1724058012000000000,25.071
1724058012010000000,25.146
1724058012020000000,24.723
1724058012030000000,25.497
1724058012040000000,24.595
1724058012050000000,25.330
1724058012060000000,25.254
1724058012070000000,24.246
1724058012080000000,25.170
1724058012090000000,24.627
1724058012100000000,24.979
1724058012110000000,25.029
1724058012120000000,25.221
1724058012130000000,24.683
1724058012140000000,24.840
1724058012150000000,25.303
1724058012160000000,24.482
1724058012170000000,25.268
1724058012180000000,25.162
1724058012190000000,24.812
1724058012200000000,24.812
1724058012210000000,25.700
1724058012220000000,24.851
1724058012230000000,24.921
1724058012240000000,24.872
1724058012250000000,24.887
1724058012260000000,24.527
1724058012270000000,24.973
1724058012280000000,25.281
1724058012290000000,24.739
1724058012300000000,24.909
1724058012310000000,24.839
1724058012320000000,25.246
1724058012330000000,25.415
1724058012340000000,24.769
1724058012350000000,24.817
1724058012360000000,25.247
1724058012370000000,25.215
1724058012380000000,25.369
1724058012390000000,24.540
1724058012400000000,24.749
1724058012410000000,24.772
1724058012420000000,24.984
1724058012430000000,25.362
1724058012440000000,25.039
1724058012450000000,25.224
1724058012460000000,25.423
1724058012470000000,25.119
1724058012480000000,25.135
1724058012490000000,25.484
1724058012500000000,25.202
1724058012510000000,25.492
1724058012520000000,25.093
1724058012530000000,24.793
1724058012540000000,25.099
1724058012550000000,25.223
1724058012560000000,24.797
1724058012570000000,25.025
1724058012580000000,24.659
1724058012590000000,25.434
1724058012600000000,25.176
1724058012610000000,24.538
1724058012620000000,25.061
1724058012630000000,25.391
1724058012640000000,25.083
1724058012650000000,24.798
1724058012660000000,25.412
1724058012670000000,25.216
1724058012680000000,25.047
1724058012690000000,24.918
1724058012700000000,24.290
1724058012710000000,25.301
1724058012720000000,25.092
1724058012730000000,24.431
1724058012740000000,25.281
1724058012750000000,25.008
1724058012760000000,24.876
1724058012770000000,24.785
1724058012780000000,25.167
1724058012790000000,24.851
1724058012800000000,24.937
1724058012810000000,24.947
1724058012820000000,24.999
1724058012830000000,24.979
1724058012840000000,24.397
1724058012850000000,25.003
1724058012860000000,25.093
1724058012870000000,24.969
1724058012880000000,24.836
1724058012890000000,24.832
1724058012900000000,25.134
1724058012910000000,25.282
1724058012920000000,24.849
1724058012930000000,25.607
1724058012940000000,25.159
1724058012950000000,25.142
1724058012960000000,24.659
1724058012970000000,24.936
1724058012980000000,24.840
1724058012990000000,24.928
1724058013000000000,24.948
1724058013010000000,24.564
1724058013020000000,24.871
1724058013030000000,25.096
1724058013040000000,24.677
1724058013050000000,25.150
1724058013060000000,24.852
1724058013070000000,25.462
1724058013080000000,25.097
1724058013090000000,25.457
1724058013100000000,25.012
1724058013110000000,24.381
1724058013120000000,24.923
1724058013130000000,24.708
1724058013140000000,25.274
1724058013150000000,24.640
1724058013160000000,25.027
1724058013170000000,25.169
1724058013180000000,24.987
1724058013190000000,24.439
1724058013200000000,25.085
1724058013210000000,24.801
1724058013220000000,24.863
1724058013230000000,25.138
1724058013240000000,25.089
1724058013250000000,25.112
1724058013260000000,25.509
1724058013270000000,24.619
1724058013280000000,24.822
1724058013290000000,25.511
1724058013300000000,24.636
1724058013310000000,25.104
1724058013320000000,25.485
1724058013330000000,25.036
1724058013340000000,24.998
1724058013350000000,24.697
1724058013360000000,24.686
1724058013370000000,24.972
1724058013380000000,24.687
1724058013390000000,24.917
1724058013400000000,24.896
1724058013410000000,25.622
1724058013420000000,25.035
1724058013430000000,24.691
1724058013440000000,25.284
1724058013450000000,25.578
1724058013460000000,24.498
1724058013470000000,24.899
1724058013480000000,24.091
1724058013490000000,25.141
1724058013500000000,25.022
1724058013510000000,25.096
1724058013520000000,25.202
1724058013530000000,25.030
1724058013540000000,25.085
1724058013550000000,25.249
1724058013560000000,25.236
1724058013570000000,24.707
1724058013580000000,25.148
1724058013590000000,25.014
1724058013600000000,25.373
1724058013610000000,24.993
1724058013620000000,25.022
1724058013630000000,25.419
1724058013640000000,24.932
1724058013650000000,24.875
1724058013660000000,25.025
1724058013670000000,25.230
1724058013680000000,25.237
1724058013690000000,25.331
1724058013700000000,25.024
1724058013710000000,24.914
1724058013720000000,24.984
1724058013730000000,24.682
1724058013740000000,24.751
1724058013750000000,24.936
1724058013760000000,24.840
1724058013770000000,24.897
1724058013780000000,24.806
1724058013790000000,24.610
1724058013800000000,24.804
1724058013810000000,25.197
1724058013820000000,24.984
1724058013830000000,24.687
1724058013840000000,24.901
1724058013850000000,25.136
1724058013860000000,24.942
1724058013870000000,24.574
1724058013880000000,24.623
1724058013890000000,25.211
1724058013900000000,24.709
1724058013910000000,25.032
1724058013920000000,24.712
1724058013930000000,25.706
1724058013940000000,24.857
1724058013950000000,25.064
1724058013960000000,24.855
1724058013970000000,25.417
1724058013980000000,25.733
1724058013990000000,25.107
1724058014000000000,24.494
1724058014010000000,24.808
1724058014020000000,24.643
1724058014030000000,24.978
1724058014040000000,25.037
1724058014050000000,24.937
1724058014060000000,24.922
1724058014070000000,24.663
1724058014080000000,25.381
1724058014090000000,24.830
1724058014100000000,24.863
1724058014110000000,25.005
1724058014120000000,24.977
1724058014130000000,25.241
1724058014140000000,24.902
1724058014150000000,24.951
1724058014160000000,24.907
1724058014170000000,24.493
1724058014180000000,25.842
1724058014190000000,24.854
1724058014200000000,24.749
1724058014210000000,25.533
1724058014220000000,24.811
1724058014230000000,24.703
1724058014240000000,25.769
1724058014250000000,25.005
1724058014260000000,24.747
1724058014270000000,25.140
1724058014280000000,25.625
1724058014290000000,24.934
1724058014300000000,24.525
1724058014310000000,25.224
1724058014320000000,25.047
1724058014330000000,24.498
1724058014340000000,24.744
1724058014350000000,24.477
1724058014360000000,24.983
1724058014370000000,25.139
1724058014380000000,24.879
1724058014390000000,25.077
1724058014400000000,24.038
1724058014410000000,24.986
1724058014420000000,24.811
1724058014430000000,25.290
1724058014440000000,24.961
1724058014450000000,25.324
1724058014460000000,24.784
1724058014470000000,25.044
1724058014480000000,25.310
1724058014490000000,25.058
1724058014500000000,24.391
1724058014510000000,25.219
1724058014520000000,24.729
1724058014530000000,24.639
1724058014540000000,25.286
1724058014550000000,24.760
1724058014560000000,24.880
1724058014570000000,24.328
1724058014580000000,24.925
1724058014590000000,25.048
1724058014600000000,24.809
1724058014610000000,25.207
1724058014620000000,25.239
1724058014630000000,24.660
1724058014640000000,24.581
1724058014650000000,24.902
1724058014660000000,25.029
1724058014670000000,24.278
1724058014680000000,24.989
1724058014690000000,24.302
1724058014700000000,24.897
1724058014710000000,25.362
1724058014720000000,25.159
1724058014730000000,25.079
1724058014740000000,25.043
1724058014750000000,24.727
1724058014760000000,25.350
1724058014770000000,25.529
1724058014780000000,25.375
1724058014790000000,24.720
1724058014800000000,25.550
1724058014810000000,24.546
1724058014820000000,25.025
1724058014830000000,24.570
1724058014840000000,25.232
1724058014850000000,25.169
1724058014860000000,24.812
1724058014870000000,25.332
1724058014880000000,25.359
1724058014890000000,24.892
1724058014900000000,24.222
1724058014910000000,25.133
1724058014920000000,24.668
1724058014930000000,25.097
1724058014940000000,25.309
1724058014950000000,25.195
1724058014960000000,24.813
1724058014970000000,24.408
1724058014980000000,24.929
1724058014990000000,24.786
1724058015000000000,25.219
1724058015010000000,25.029
1724058015020000000,24.824
1724058015030000000,25.381
1724058015040000000,24.880
1724058015050000000,25.044
1724058015060000000,25.341
1724058015070000000,24.960
1724058015080000000,25.162
1724058015090000000,24.483
1724058015100000000,24.533
1724058015110000000,24.556
1724058015120000000,25.050
1724058015130000000,25.383
1724058015140000000,24.736
1724058015150000000,24.715
1724058015160000000,25.399
1724058015170000000,24.770
1724058015180000000,24.830
1724058015190000000,24.983
1724058015200000000,24.821
1724058015210000000,24.803
1724058015220000000,24.782
1724058015230000000,25.277
1724058015240000000,25.450
1724058015250000000,24.749
1724058015260000000,24.522
1724058015270000000,25.331
1724058015280000000,25.097
1724058015290000000,25.298
1724058015300000000,25.087
1724058015310000000,25.282
1724058015320000000,25.031
1724058015330000000,24.765
1724058015340000000,25.353
1724058015350000000,25.345
1724058015360000000,24.833
1724058015370000000,24.775
1724058015380000000,25.709
1724058015390000000,25.060
1724058015400000000,24.290
1724058015410000000,24.793
1724058015420000000,25.124
1724058015430000000,24.756
1724058015440000000,24.907
1724058015450000000,24.975
1724058015460000000,24.854
1724058015470000000,24.746
1724058015480000000,24.766
1724058015490000000,25.377
1724058015500000000,24.943
1724058015510000000,25.402
1724058015520000000,24.896
1724058015530000000,25.281
1724058015540000000,24.886
1724058015550000000,25.099
1724058015560000000,24.820
1724058015570000000,24.742
1724058015580000000,25.529
1724058015590000000,24.801
1724058015600000000,25.106
1724058015610000000,24.981
1724058015620000000,24.974
1724058015630000000,25.125
1724058015640000000,24.705
1724058015650000000,24.946
1724058015660000000,24.833
1724058015670000000,24.777
1724058015680000000,25.235
1724058015690000000,24.832
1724058015700000000,24.351
1724058015710000000,24.497
1724058015720000000,25.107
1724058015730000000,25.154
1724058015740000000,24.689
1724058015750000000,25.284
1724058015760000000,24.908
1724058015770000000,25.204
1724058015780000000,25.030
1724058015790000000,25.280
1724058015800000000,25.250
1724058015810000000,25.045
1724058015820000000,24.961
1724058015830000000,25.049
1724058015840000000,24.686
1724058015850000000,24.758
1724058015860000000,25.592
1724058015870000000,24.795
1724058015880000000,25.036
1724058015890000000,25.324
1724058015900000000,25.045
1724058015910000000,25.211
1724058015920000000,24.734
1724058015930000000,24.654
1724058015940000000,24.869
1724058015950000000,24.939
1724058015960000000,24.938
1724058015970000000,25.271
1724058015980000000,24.450
1724058015990000000,24.713
1724058016000000000,25.110
1724058016010000000,25.545
1724058016020000000,25.278
1724058016030000000,25.001
1724058016040000000,24.697
1724058016050000000,25.659
1724058016059999999,24.897
1724058016070000000,24.764
1724058016079999999,25.069
1724058016090000000,25.055
1724058016100000000,25.255
1724058016110000000,24.913
1724058016120000000,24.756
1724058016129999999,25.170
1724058016140000000,25.076
1724058016149999999,25.034
1724058016160000000,24.820
1724058016170000000,25.092
1724058016180000000,25.311
1724058016190000000,25.217
1724058016200000000,24.658
1724058016210000000,24.748
1724058016219999999,24.906
1724058016230000000,25.082
1724058016239999999,25.184
1724058016250000000,25.253
1724058016260000000,24.912
1724058016270000000,24.924
1724058016280000000,24.588
1724058016290000000,25.124
1724058016300000000,24.750
1724058016309999999,24.564
1724058016320000000,24.784
1724058016329999999,24.514
1724058016340000000,24.848
1724058016350000000,24.674
1724058016360000000,24.579
1724058016370000000,25.209
1724058016379999999,25.768
1724058016390000000,25.137
1724058016399999999,25.064
1724058016410000000,24.422
1724058016420000000,24.708
1724058016430000000,25.387
1724058016440000000,24.778
1724058016450000000,24.940
1724058016460000000,25.207
1724058016469999999,24.732
1724058016480000000,25.046
1724058016489999999,24.804
1724058016500000000,25.245
1724058016510000000,25.147
1724058016520000000,25.452
1724058016530000000,25.020
1724058016540000000,24.716
1724058016550000000,25.091
1724058016559999999,25.179
1724058016570000000,25.005
1724058016579999999,25.236
1724058016590000000,24.861
1724058016600000000,25.292
1724058016610000000,24.519
1724058016620000000,25.368
1724058016629999999,25.412
1724058016640000000,24.676
1724058016649999999,25.309
1724058016660000000,25.152
1724058016670000000,24.786
1724058016680000000,25.340
1724058016690000000,24.884
1724058016700000000,25.168
1724058016710000000,25.010
1724058016719999999,25.016
1724058016730000000,25.189
1724058016739999999,24.763
1724058016750000000,24.914
1724058016760000000,25.265
1724058016770000000,24.601
1724058016780000000,25.148
1724058016790000000,25.077
1724058016800000000,24.707
1724058016809999999,24.693
1724058016820000000,25.368
1724058016829999999,25.519
1724058016840000000,24.651
1724058016850000000,25.145
1724058016860000000,24.715
1724058016870000000,24.977
1724058016879999999,24.804
1724058016890000000,25.735
1724058016899999999,25.264
1724058016910000000,25.138
1724058016920000000,25.024
1724058016930000000,24.900
1724058016940000000,24.281
1724058016950000000,24.977
1724058016960000000,25.022
1724058016969999999,24.649
1724058016980000000,25.107
1724058016989999999,25.334
1724058017000000000,25.196
1724058017010000000,24.947
1724058017020000000,24.490
1724058017030000000,24.962
1724058017040000000,25.383
1724058017050000000,25.468
1724058017059999999,24.996
1724058017070000000,24.904
1724058017079999999,25.419
1724058017090000000,25.438
1724058017100000000,24.836
1724058017110000000,24.694
1724058017120000000,25.450
1724058017129999999,25.610
1724058017140000000,25.433
1724058017149999999,25.101
1724058017160000000,24.937
1724058017170000000,25.169
1724058017180000000,25.253
1724058017190000000,24.719
1724058017200000000,24.707
1724058017210000000,24.604
1724058017220000000,24.851
1724058017230000000,25.632
1724058017240000000,24.486
1724058017250000000,24.896
1724058017260000000,25.178
1724058017270000000,24.882
1724058017280000000,25.510
1724058017290000000,24.673
1724058017300000000,24.834
1724058017310000000,24.617
1724058017320000000,25.090
1724058017330000000,25.045
1724058017340000000,25.024
1724058017350000000,25.093
1724058017360000000,25.450
1724058017370000000,25.074
1724058017380000000,25.365
1724058017390000000,25.129
1724058017400000000,25.037
1724058017410000000,24.843
1724058017420000000,25.326
1724058017430000000,24.398
1724058017440000000,25.202
1724058017450000000,25.041
1724058017460000000,24.609
1724058017470000000,25.144
1724058017480000000,24.807
1724058017490000000,25.103
1724058017500000000,25.257
1724058017510000000,25.186
1724058017520000000,24.609
1724058017530000000,25.203
1724058017540000000,24.439
1724058017550000000,24.763
1724058017560000000,24.897
1724058017570000000,24.757
1724058017580000000,24.764
1724058017590000000,25.441
1724058017600000000,25.050
1724058017610000000,25.280
1724058017620000000,24.944
1724058017630000000,24.580
1724058017640000000,25.356
1724058017650000000,24.829
1724058017660000000,24.779
1724058017670000000,24.683
1724058017680000000,24.748
1724058017690000000,25.028
1724058017700000000,25.523
1724058017710000000,25.440
1724058017720000000,24.457
1724058017730000000,24.811
1724058017740000000,24.686
1724058017750000000,25.449
1724058017760000000,25.082
1724058017770000000,25.363
1724058017780000000,25.098
1724058017790000000,24.995
1724058017800000000,25.295
1724058017810000000,24.745
1724058017820000000,24.827
1724058017830000000,25.077
1724058017840000000,25.429
1724058017850000000,24.924
1724058017860000000,24.779
1724058017870000000,24.593
1724058017880000000,25.722
1724058017890000000,24.512
1724058017900000000,24.947
1724058017910000000,25.415
1724058017920000000,24.974
1724058017930000000,24.936
1724058017940000000,25.427
1724058017950000000,25.053
1724058017960000000,24.985
1724058017970000000,25.056
1724058017980000000,24.614
1724058017990000000,24.802
1724058018000000000,24.843
1724058018010000000,25.015
1724058018020000000,24.954
1724058018030000000,25.657
1724058018040000000,24.805
1724058018050000000,25.165
1724058018060000000,25.272
1724058018070000000,25.021
1724058018080000000,25.092
1724058018090000000,24.712
1724058018100000000,25.367
1724058018110000000,24.968
1724058018120000000,25.404
1724058018130000000,24.789
1724058018140000000,24.657
1724058018150000000,24.749
1724058018160000000,25.133
1724058018170000000,25.296
1724058018180000000,24.906
1724058018190000000,24.919
1724058018200000000,24.801
1724058018210000000,25.325
1724058018220000000,24.748
1724058018230000000,25.161
1724058018240000000,25.286
1724058018250000000,25.355
1724058018260000000,25.386
1724058018270000000,24.594
1724058018280000000,24.756
1724058018290000000,24.909
1724058018300000000,24.805
1724058018310000000,25.555
1724058018320000000,25.131
1724058018330000000,25.151
1724058018340000000,24.444
1724058018350000000,25.372
1724058018360000000,25.419
1724058018370000000,25.377
1724058018380000000,24.486
1724058018390000000,25.211
1724058018400000000,24.933
1724058018410000000,25.447
1724058018420000000,25.104
1724058018430000000,25.518
1724058018440000000,24.932
1724058018450000000,25.737
1724058018460000000,24.782
1724058018470000000,25.682
1724058018480000000,25.153
1724058018490000000,24.879
1724058018500000000,24.770
1724058018510000000,25.132
1724058018520000000,25.205
1724058018530000000,25.232
1724058018540000000,25.458
1724058018550000000,25.008
1724058018560000000,24.741
1724058018570000000,24.426
1724058018580000000,24.988
1724058018590000000,25.030
1724058018600000000,24.725
1724058018610000000,25.169
1724058018620000000,24.766
1724058018630000000,25.395
1724058018640000000,24.805
1724058018650000000,25.125
1724058018660000000,25.177
1724058018670000000,24.853
1724058018680000000,24.788
1724058018690000000,25.013
1724058018700000000,24.775
1724058018710000000,25.235
1724058018720000000,24.929
1724058018730000000,25.219
1724058018740000000,25.189
1724058018750000000,24.458
1724058018760000000,24.802
1724058018770000000,25.280
1724058018780000000,24.895
1724058018790000000,24.610
1724058018800000000,25.303
1724058018810000000,24.580
1724058018820000000,24.937
1724058018830000000,24.564
1724058018840000000,24.897
1724058018850000000,24.916
1724058018860000000,25.269
1724058018870000000,25.280
1724058018880000000,24.631
1724058018890000000,24.776
1724058018900000000,25.225
1724058018910000000,24.944
1724058018920000000,25.103
1724058018930000000,25.590
1724058018940000000,25.071
1724058018950000000,24.830
1724058018960000000,25.491
1724058018970000000,24.622
1724058018980000000,25.056
1724058018990000000,24.649
1724058019000000000,24.942
1724058019010000000,24.744
1724058019020000000,25.028
1724058019030000000,25.514
1724058019040000000,24.340
1724058019050000000,24.743
1724058019060000000,25.447
1724058019070000000,24.641
1724058019080000000,24.510
1724058019090000000,24.944
1724058019100000000,25.134
1724058019110000000,25.265
1724058019120000000,25.002
1724058019130000000,24.795
1724058019140000000,25.218
1724058019150000000,25.543
1724058019160000000,24.623
1724058019170000000,25.349
1724058019180000000,24.691
1724058019190000000,25.327
1724058019200000000,25.088
1724058019210000000,24.278
1724058019220000000,24.740
1724058019230000000,25.160
1724058019240000000,25.189
1724058019250000000,25.191
1724058019260000000,25.422
1724058019270000000,24.736
1724058019280000000,24.305
1724058019290000000,24.470
1724058019300000000,24.853
1724058019310000000,25.153
1724058019320000000,24.918
1724058019330000000,24.648
1724058019340000000,24.801
1724058019350000000,24.934
1724058019360000000,25.258
1724058019370000000,25.234
1724058019380000000,24.578
1724058019390000000,24.670
1724058019400000000,25.207
1724058019410000000,24.992
1724058019420000000,25.276
1724058019430000000,24.902
1724058019440000000,25.417
1724058019450000000,24.805
1724058019460000000,24.998
1724058019470000000,25.201
1724058019480000000,25.347
1724058019490000000,24.820
1724058019500000000,25.360
1724058019510000000,24.566
1724058019520000000,25.109
1724058019530000000,25.028
1724058019540000000,24.958
1724058019550000000,25.293
1724058019560000000,25.026
1724058019570000000,24.554
1724058019580000000,25.207
1724058019590000000,25.076
1724058019600000000,24.776
1724058019610000000,25.337
1724058019620000000,24.988
1724058019630000000,25.255
1724058019640000000,25.359
1724058019650000000,25.045
1724058019660000000,24.904
1724058019670000000,24.878
1724058019680000000,25.563
1724058019690000000,24.935
1724058019700000000,24.857
1724058019710000000,25.150
1724058019720000000,24.778
1724058019730000000,25.496
1724058019740000000,25.566
1724058019750000000,24.385
1724058019760000000,25.108
1724058019770000000,23.724
1724058019780000000,25.394
1724058019790000000,25.240
1724058019800000000,25.193
1724058019810000000,25.033
1724058019820000000,25.610
1724058019830000000,24.968
1724058019840000000,25.228
1724058019850000000,25.338
1724058019860000000,24.885
1724058019870000000,24.854
1724058019880000000,25.551
1724058019890000000,25.128
1724058019900000000,24.732
1724058019910000000,24.808
1724058019920000000,25.729
1724058019930000000,24.940
1724058019940000000,24.784
1724058019950000000,25.135
